text,emotion
"I'd love to explore the essay outline further, it's more fascinating than I expected.",Curious
"that part about this API was surprisingly interesting, more please",Curious
I feel solid going into the next part of object-oriented programming.,Confident
I redo the exam material again and again and it still doesn't work.,Frustrated
skimming through the exam material bc its so uninteresting,Bored
im actually feeling good about the history reading for once,Confident
I think I've finally got the hang of the research paper thesis!,Confident
"I'd love to explore the biology diagram further, it's more fascinating than I expected.",Curious
is there a cool real world use case for the assignment instructions?,Curious
"huh, i dont get machine learning basics at all",Confused
"Pretty sure I nailed statistics homework while revising my draft, feeling good about it.",Confident
"ugh why wont the exam material just work, ive tried everything",Frustrated
I walked through photosynthesis step by step and it clicked.,Confident
"I'm just going through the motions with this Python error, not really engaged.",Bored
"ugh the biology diagram again, so boring",Bored
Something about the reading assignment isn't making sense and I can't pinpoint why.,Confused
Something about linear algebra isn't making sense and I can't pinpoint why.,Confused
"that part about this grammar rule was surprisingly interesting, more please",Curious
I feel solid going into the next part of linear algebra.,Confident
I've tried everything and data structures still isn't working while revising my draft.,Frustrated
"why is this grammar rule so dry, i can barely stay awake",Bored
cant tell whats going on with the biology diagram at all,Confused
I'm stuck on the biology diagram and it's making me want to give up.,Frustrated
This part of photosynthesis just doesn't add up to me.,Confused
this chemistry equation is a total blur to me right now,Confused
"Finally cracked object-oriented programming, I know exactly what I'm doing.",Confident
"why does the biology diagram even work like that, genuinely curious",Curious
"why is the biology diagram so dry, i can barely stay awake",Bored
"Meh, this proof again... I've done this a hundred times.",Bored
I can't bring myself to care about data structures today.,Bored
I keep hitting the same wall with the assignment instructions and I'm over it.,Frustrated
"I'd love to explore this physics problem set further, it's more fascinating than I expected.",Curious
This error in the exam material is driving me crazy.,Frustrated
"that part about photosynthesis was surprisingly interesting, more please",Curious
"this is so annoying, thermodynamics keeps breaking on me",Frustrated
i keep drifting off thinking about literally anything else during the research paper thesis,Bored
im actually feeling good about this economics concept for once,Confident
"I'm ready to tackle linear algebra head on, no worries.",Confident
"None of this makes sense, especially this French verb tense.",Confused
"Not gonna lie, the research paper thesis is putting me to sleep for homework.",Bored
"I actually understand data structures now, this makes sense.",Confident
"why is my code so dry, i can barely stay awake",Bored
"I'm just going through the motions with linear algebra, not really engaged.",Bored
cant tell whats going on with machine learning basics at all,Confused
data structures is being so difficult for no reason,Frustrated
"why is recursion so dry, i can barely stay awake",Bored
skimming through the reading assignment bc its so uninteresting,Bored
took a while but i totally get the essay outline now,Confident
This part of photosynthesis just doesn't add up to me.,Confused
I redo the exam material again and again and it still doesn't work.,Frustrated
wait what?? SQL joins makes zero sense to me,Confused
"huh, i dont get the essay outline at all",Confused
"this doesnt add up, recursion seems contradictory",Confused
Something about object-oriented programming isn't making sense and I can't pinpoint why.,Confused
"ugh why wont data structures just work, ive tried everything",Frustrated
"solid on the presentation slides now, ready for whatevers next",Confident
"I'm so close to giving up on the biology diagram, it's exhausting.",Frustrated
"huh, i dont get the group project plan at all",Confused
"this doesnt add up, the group project plan seems contradictory",Confused
omg i think i finally figured out the research paper thesis!!,Confident
My brain just blanks every time I look at the history reading.,Confused
"this got me thinking about this formula, wanna know more",Curious
cant tell whats going on with this API at all,Confused
"at my limit with this physics problem set, ive tried literally everything",Frustrated
"Nothing I try fixes this formula, I'm getting really frustrated.",Frustrated
pretty sure i can handle object-oriented programming no problem now,Confident
Can someone explain this formula? I have no idea what's going on.,Confused
"This part of machine learning basics got me thinking, what else is related to it?",Curious
not even a little interested in the group project plan tbh,Bored
I've reread this formula three times and I'm still confused.,Confused
this the exam material lecture is a snoozefest,Bored
"this got me thinking about algorithms and complexity, wanna know more",Curious
"why does recursion even work like that, genuinely curious",Curious
"why does this API even work like that, genuinely curious",Curious
"at my limit with the essay outline, ive tried literally everything",Frustrated
I think I've finally got the hang of the group project plan!,Confident
"im losing my mind over data structures, nothing helps",Frustrated
I'm not sure what the question is even asking about the biology diagram.,Confused
"literally about to give up on the lecture notes, im exhausted",Frustrated
"at my limit with the exam material, ive tried literally everything",Frustrated
"Not gonna lie, the research paper thesis is putting me to sleep during lab.",Bored
Can someone explain object-oriented programming? I have no idea what's going on.,Confused
"what would happen if we pushed machine learning basics further, curious to see",Curious
cant tell whats going on with the exam material at all,Confused
"why does this French verb tense even work like that, genuinely curious",Curious
"im so lost with data structures rn, nothing is clicking",Confused
"I'm intrigued by this physics problem set, is there a real-world example?",Curious
"I'm intrigued by data structures, is there a real-world example?",Curious
"that part about this economics concept was surprisingly interesting, more please",Curious
I've reread the biology diagram three times and I'm still confused.,Confused
I redo the biology diagram again and again and it still doesn't work.,Frustrated
i keep drifting off thinking about literally anything else during thermodynamics,Bored
"this got me thinking about object-oriented programming, wanna know more",Curious
"this got me thinking about statistics homework, wanna know more",Curious
im actually feeling good about the essay outline for once,Confident
"meh another the coding assignment, we already know this stuff",Bored
"Same old stuff with object-oriented programming, nothing new is grabbing my attention.",Bored
"this doesnt add up, photosynthesis seems contradictory",Confused
I don't feel motivated to keep going through binary search right now.,Bored
"yesss got the biology diagram working, feeling good",Confident
I think I've finally got the hang of photosynthesis!,Confident
took a while but i totally get this calculus problem now,Confident
"that part about this calculus problem was surprisingly interesting, more please",Curious
"Wait, I'm lost — how does this economics concept even work?",Confused
"Same old stuff with this grammar rule, nothing new is grabbing my attention.",Bored
I'm confident I can explain binary search to someone else now.,Confident
skimming through this chemistry equation bc its so uninteresting,Bored
"brain totally blanking on this economics concept, whats going on",Confused
"this is so annoying, machine learning basics keeps breaking on me",Frustrated
data structures is just not making sense no matter how many times i read it,Confused
photosynthesis just isn't cooperating no matter what I try while studying alone.,Frustrated
so is the biology diagram used in real projects or just theory,Curious
I don't understand thermodynamics at all again.,Confused
data structures just isn't cooperating no matter what I try in class today.,Frustrated
I'm stuck on the coding assignment and it's making me want to give up.,Frustrated
someone explain this Python error pls im so confused,Confused
"This part of this proof used to trip me up, but not anymore.",Confident
"im so lost with this French verb tense rn, nothing is clicking",Confused
I'm stuck on this economics concept and it's making me want to give up.,Frustrated
"brain totally blanking on the biology diagram, whats going on",Confused
"Honestly this French verb tense feels so repetitive, I keep zoning out.",Bored
Now I'm curious how this Python error connects to what we learned before.,Curious
I can't bring myself to care about the history reading today.,Bored
Is there a reason algorithms and complexity works this way? I want to understand the why.,Curious
I'm not sure what the question is even asking about this Python error.,Confused
Everything about statistics homework feels flat and uninteresting right now.,Bored
Feels great knowing I can handle the lecture notes on my own now.,Confident
"thermodynamics isn't clicking for me, what am I missing?",Confused
"Not gonna lie, photosynthesis is putting me to sleep again.",Bored
This error in machine learning basics is driving me crazy.,Frustrated
"huh, i dont get this calculus problem at all",Confused
"what would happen if we pushed this French verb tense further, curious to see",Curious
"This part of the biology diagram got me thinking, what else is related to it?",Curious
skimming through the biology diagram bc its so uninteresting,Bored
"this doesnt add up, the presentation slides seems contradictory",Confused
"ooh wait thats interesting, how does algorithms and complexity actually work under the hood?",Curious
"this is so annoying, this chemistry equation keeps breaking on me",Frustrated
"im losing my mind over the coding assignment, nothing helps",Frustrated
I don't feel motivated to keep going through the research paper thesis right now.,Bored
"never thought about this French verb tense like that, want to learn more",Curious
"at my limit with my code, ive tried literally everything",Frustrated
wait so how is the essay outline related to the other stuff we learned,Curious
Why does the reading assignment keep going wrong every single time?,Frustrated
"this is so annoying, this API keeps breaking on me",Frustrated
I don't feel motivated to keep going through this economics concept right now.,Bored
"kinda curious now, is there more to SQL joins than what we covered?",Curious
"This part of the coding assignment got me thinking, what else is related to it?",Curious
"I thought I understood object-oriented programming, but now I'm totally stuck.",Confused
not even a little interested in linear algebra tbh,Bored
keep hitting the same error with the essay outline ugh,Frustrated
My brain just blanks every time I look at this grammar rule.,Confused
I double-checked my work on binary search and it all adds up.,Confident
"why is this chemistry equation so dry, i can barely stay awake",Bored
Why does this loop keep going wrong every single time?,Frustrated
"binary search finally makes sense, i got this",Confident
Is there a reason the assignment instructions works this way? I want to understand the why.,Curious
not even a little interested in this proof tbh,Bored
"This is so annoying, this formula keeps breaking no matter what I do.",Frustrated
"I'm ready to tackle SQL joins head on, no worries.",Confident
I don't understand object-oriented programming at all for the group project.,Confused
"I'm intrigued by photosynthesis, is there a real-world example?",Curious
i keep drifting off thinking about literally anything else during SQL joins,Bored
someone explain this physics problem set pls im so confused,Confused
"I want to dig deeper into this grammar rule, there's more to it I think.",Curious
"ugh this economics concept again, so boring",Bored
now i wanna go down a rabbit hole on this chemistry equation,Curious
"Wait, I'm lost — how does algorithms and complexity even work?",Confused
"the reading assignment feels like it's going nowhere, I've lost interest.",Bored
wait what?? the group project plan makes zero sense to me,Confused
I think I've finally got the hang of the lecture notes!,Confident
Can someone explain this physics problem set? I have no idea what's going on.,Confused
I'm confident I can explain statistics homework to someone else now.,Confident
SQL joins is being so difficult for no reason,Frustrated
"Not gonna lie, the presentation slides is putting me to sleep for the group project.",Bored
"this is so annoying, statistics homework keeps breaking on me",Frustrated
keep hitting the same error with data structures ugh,Frustrated
"linear algebra finally makes sense, i got this",Confident
"Pretty sure I nailed this chemistry equation while revising my draft, feeling good about it.",Confident
idk what im even looking at with linear algebra,Confused
keep hitting the same error with machine learning basics ugh,Frustrated
"I want to dig deeper into this formula, there's more to it I think.",Curious
"Honestly this API feels so repetitive, I keep zoning out.",Bored
wait so how is this Python error related to the other stuff we learned,Curious
I keep checking the clock instead of working on this Python error.,Bored
"This is dragging on forever, object-oriented programming just isn't interesting to me.",Bored
This error in recursion is driving me crazy.,Frustrated
"never thought about this calculus problem like that, want to learn more",Curious
ive redone thermodynamics like 5 times and still broken,Frustrated
I keep wanting to ask more questions about this French verb tense.,Curious
My brain just blanks every time I look at the research paper thesis.,Confused
"just aced a practice question on the coding assignment, feeling great",Confident
"ooh wait thats interesting, how does this API actually work under the hood?",Curious
this loop is being so difficult for no reason,Frustrated
"what would happen if we pushed statistics homework further, curious to see",Curious
"im not even worried about this proof anymore, got it down",Confident
"Nothing I try fixes the history reading, I'm getting really frustrated.",Frustrated
"I actually understand the essay outline now, this makes sense.",Confident
"literally about to give up on photosynthesis, im exhausted",Frustrated
"huh, i dont get machine learning basics at all",Confused
this physics problem set is being so difficult for no reason,Frustrated
not even a little interested in this chemistry equation tbh,Bored
"This part of this formula used to trip me up, but not anymore.",Confident
"This made me wonder about this chemistry equation, can you explain more?",Curious
Can someone explain data structures? I have no idea what's going on.,Confused
ive redone algorithms and complexity like 5 times and still broken,Frustrated
"Nothing I try fixes this calculus problem, I'm getting really frustrated.",Frustrated
"Nothing I try fixes the presentation slides, I'm getting really frustrated.",Frustrated
"I keep getting mixed up on this calculus problem, it's unclear.",Confused
I feel solid going into the next part of this chemistry equation.,Confident
cant tell whats going on with the lecture notes at all,Confused
"Finally cracked the exam material, I know exactly what I'm doing.",Confident
I don't feel motivated to keep going through SQL joins right now.,Bored
keep hitting the same error with this physics problem set ugh,Frustrated
"yesss got the biology diagram working, feeling good",Confident
I keep hitting the same wall with the reading assignment and I'm over it.,Frustrated
Is there a reason data structures works this way? I want to understand the why.,Curious
I've reread this physics problem set three times and I'm still confused.,Confused
I'm not sure what the question is even asking about this lab report.,Confused
I think I've finally got the hang of the research paper thesis!,Confident
"brain totally blanking on algorithms and complexity, whats going on",Confused
"why wont this French verb tense just work already, im so over it",Frustrated
"Honestly the reading assignment feels so repetitive, I keep zoning out.",Bored
"im not even worried about linear algebra anymore, got it down",Confident
took a while but i totally get the biology diagram now,Confident
Why does thermodynamics keep going wrong every single time?,Frustrated
"This made me wonder about this loop, can you explain more?",Curious
"This is so annoying, the assignment instructions keeps breaking no matter what I do.",Frustrated
Why does this grammar rule keep going wrong every single time?,Frustrated
I'm not sure what the question is even asking about the biology diagram.,Confused
"yesss got object-oriented programming working, feeling good",Confident
I can't bring myself to care about binary search today.,Bored
data structures clicked for me and now im flying through it,Confident
"Meh, my code again... I've done this a hundred times.",Bored
"I'm just going through the motions with this physics problem set, not really engaged.",Bored
took a while but i totally get this calculus problem now,Confident
"I'm intrigued by photosynthesis, is there a real-world example?",Curious
I keep checking the clock instead of working on this formula.,Bored
why does photosynthesis feel like a different language,Confused
ive redone this calculus problem like 5 times and still broken,Frustrated
I've reread this Python error three times and I'm still confused.,Confused
I've got a good grip on this grammar rule while studying alone.,Confident
pretty sure i can handle machine learning basics no problem now,Confident
Can someone explain photosynthesis? I have no idea what's going on.,Confused
I double-checked my work on the essay outline and it all adds up.,Confident
"cant focus on my code at all rn, so dull",Bored
ive redone this physics problem set like 5 times and still broken,Frustrated
"what would happen if we pushed this API further, curious to see",Curious
I've spent hours on the coding assignment and I'm no closer to solving it.,Frustrated
"I keep getting mixed up on this physics problem set, it's unclear.",Confused
Now I'm curious how this Python error connects to what we learned before.,Curious
I'm out of patience with this physics problem set at this point.,Frustrated
"I actually understand this grammar rule now, this makes sense.",Confident
this French verb tense just isn't cooperating no matter what I try for the group project.,Frustrated
"huh, i dont get this economics concept at all",Confused
"that part about this API was surprisingly interesting, more please",Curious
pretty sure i can handle the presentation slides no problem now,Confident
idk what im even looking at with this physics problem set,Confused
"this doesnt add up, the assignment instructions seems contradictory",Confused
"this calculus problem finally makes sense, i got this",Confident
"why wont the essay outline just work already, im so over it",Frustrated
wait so how is photosynthesis related to the other stuff we learned,Curious
"I thought I understood this proof, but now I'm totally stuck.",Confused
Now I'm curious how the assignment instructions connects to what we learned before.,Curious
"im not even worried about this API anymore, got it down",Confident
My brain just blanks every time I look at photosynthesis.,Confused
why does SQL joins keep failing every single time i try,Frustrated
"I actually understand the research paper thesis now, this makes sense.",Confident
"just aced a practice question on SQL joins, feeling great",Confident
pretty sure i can handle the essay outline no problem now,Confident
"I want to dig deeper into this API, there's more to it I think.",Curious
"ugh why wont binary search just work, ive tried everything",Frustrated
"Finally cracked data structures, I know exactly what I'm doing.",Confident
why does this grammar rule keep failing every single time i try,Frustrated
wait so how is this chemistry equation related to the other stuff we learned,Curious
"why is the lecture notes so dry, i can barely stay awake",Bored
not even a little interested in recursion tbh,Bored
I've been staring at thermodynamics and I just can't focus anymore.,Bored
why does the history reading keep failing every single time i try,Frustrated
I think I've finally got the hang of the presentation slides!,Confident
the assignment instructions is a total blur to me right now,Confused
keep hitting the same error with the essay outline ugh,Frustrated
"never thought about this proof like that, want to learn more",Curious
"ooh wait thats interesting, how does the essay outline actually work under the hood?",Curious
I keep checking the clock instead of working on this loop.,Bored
"why wont this API just work already, im so over it",Frustrated
Now I'm curious how the biology diagram connects to what we learned before.,Curious
"Nothing I try fixes the coding assignment, I'm getting really frustrated.",Frustrated
now i wanna go down a rabbit hole on the presentation slides,Curious
My brain just blanks every time I look at linear algebra.,Confused
Now I'm curious how my code connects to what we learned before.,Curious
"yesss got the lecture notes working, feeling good",Confident
SQL joins just isn't cooperating no matter what I try while revising my draft.,Frustrated
I've tried everything and linear algebra still isn't working while revising my draft.,Frustrated
"what would happen if we pushed the assignment instructions further, curious to see",Curious
"I thought I understood the essay outline, but now I'm totally stuck.",Confused
is there a cool real world use case for data structures?,Curious
"What happens if we tweak data structures a little, would it change things?",Curious
I'm confident I can explain my code to someone else now.,Confident
"hmm what if we changed something in this formula, would that break it?",Curious
"this chemistry equation isn't clicking for me, what am I missing?",Confused
is there a cool real world use case for this grammar rule?,Curious
this photosynthesis lecture is a snoozefest,Bored
keep hitting the same error with this API ugh,Frustrated
"None of this makes sense, especially SQL joins.",Confused
pretty sure i can handle the research paper thesis no problem now,Confident
i keep drifting off thinking about literally anything else during the lecture notes,Bored
I'm not sure what the question is even asking about statistics homework.,Confused
"yesss got the lecture notes working, feeling good",Confident
is there a cool real world use case for this API?,Curious
"the group project plan finally makes sense, i got this",Confident
"cant focus on the exam material at all rn, so dull",Bored
skimming through machine learning basics bc its so uninteresting,Bored
"literally about to give up on this calculus problem, im exhausted",Frustrated
Why does the group project plan keep going wrong every single time?,Frustrated
I'm stuck on the essay outline and it's making me want to give up.,Frustrated
"ugh the coding assignment again, so boring",Bored
I double-checked my work on the reading assignment and it all adds up.,Confident
This part of statistics homework just doesn't add up to me.,Confused
"Wait, I'm lost — how does recursion even work?",Confused
"nailed it, this economics concept works exactly how it should now",Confident
Can someone explain this API? I have no idea what's going on.,Confused
I don't feel motivated to keep going through this loop right now.,Bored
I keep checking the clock instead of working on this loop.,Bored
"Wait, that's actually interesting — how does machine learning basics really work?",Curious
I wonder how photosynthesis would apply outside of class.,Curious
"cant focus on linear algebra at all rn, so dull",Bored
"This is dragging on forever, the coding assignment just isn't interesting to me.",Bored
"what would happen if we pushed the lecture notes further, curious to see",Curious
"hmm what if we changed something in the essay outline, would that break it?",Curious
the group project plan clicked for me and now im flying through it,Confident
"why is machine learning basics so dry, i can barely stay awake",Bored
someone explain SQL joins pls im so confused,Confused
"im so lost with photosynthesis rn, nothing is clicking",Confused
idk what im even looking at with statistics homework,Confused
this this French verb tense lecture is a snoozefest,Bored
"I keep getting mixed up on this Python error, it's unclear.",Confused
why does this chemistry equation keep failing every single time i try,Frustrated
I walked through machine learning basics step by step and it clicked.,Confident
I keep checking the clock instead of working on the reading assignment.,Bored
I think I've finally got the hang of SQL joins!,Confident
"so done with the history reading, nothing is working no matter what",Frustrated
Now I'm curious how this loop connects to what we learned before.,Curious
"This is dragging on forever, the history reading just isn't interesting to me.",Bored
My brain just blanks every time I look at thermodynamics.,Confused
"What happens if we tweak the lecture notes a little, would it change things?",Curious
"that part about this chemistry equation was surprisingly interesting, more please",Curious
"brain totally blanking on my code, whats going on",Confused
"I keep getting mixed up on the history reading, it's unclear.",Confused
"Pretty sure I nailed this French verb tense right now, feeling good about it.",Confident
pretty sure i can handle the group project plan no problem now,Confident
"I'd love to explore this proof further, it's more fascinating than I expected.",Curious
Everything about this chemistry equation feels flat and uninteresting right now.,Bored
I can't bring myself to care about the research paper thesis today.,Bored
idk what im even looking at with the group project plan,Confused
"I'm just going through the motions with this Python error, not really engaged.",Bored
"This part of thermodynamics used to trip me up, but not anymore.",Confident
I'm out of patience with thermodynamics at this point.,Frustrated
This error in the lecture notes is driving me crazy.,Frustrated
I keep checking the clock instead of working on linear algebra.,Bored
"I'm intrigued by the reading assignment, is there a real-world example?",Curious
this economics concept is a total blur to me right now,Confused
"this doesnt add up, binary search seems contradictory",Confused
why does linear algebra feel like a different language,Confused
this Python error just isn't cooperating no matter what I try before the deadline.,Frustrated
im actually feeling good about this grammar rule for once,Confident
keep hitting the same error with recursion ugh,Frustrated
